Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 001                                                                                           'nop_loop/nop_loop.lst'


1     0000              org $0000
2     0000              
3     0000              start:
2223  08AB  00          nop
2224  08AC  00          nop
2225  08AD  00          nop
2226  08AE  00          nop
2227  08AF  00          nop
2228  08B0  00          nop
2229  08B1  00          nop
2230  08B2  00          nop
2231  08B3  00          nop
2232  08B4  00          nop
2233  08B5  00          nop
2234  08B6  00          nop
2235  08B7  00          nop
2236  08B8  00          nop
2237  08B9  00          nop
2238  08BA  00          nop
2239  08BB  00          nop
2240  08BC  00          nop
2241  08BD  00          nop
2242  08BE  00          nop
2243  08BF  00          nop
2244  08C0  00          nop
2245  08C1  00          nop
2246  08C2  00          nop
2247  08C3  00          nop
2248  08C4  00          nop
2249  08C5  00          nop
2250  08C6  00          nop
2251  08C7  00          nop
2252  08C8  00          nop
2253  08C9  00          nop
2254  08CA  00          nop
2255  08CB  00          nop
2256  08CC  00          nop
2257  08CD  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 038                                                                                           'nop_loop/nop_loop.lst'


2258  08CE  00          nop
2259  08CF  00          nop
2260  08D0  00          nop
2261  08D1  00          nop
2262  08D2  00          nop
2263  08D3  00          nop
2264  08D4  00          nop
2265  08D5  00          nop
2266  08D6  00          nop
2267  08D7  00          nop
2268  08D8  00          nop
2269  08D9  00          nop
2270  08DA  00          nop
2271  08DB  00          nop
2272  08DC  00          nop
2273  08DD  00          nop
2274  08DE  00          nop
2275  08DF  00          nop
2276  08E0  00          nop
2277  08E1  00          nop
2278  08E2  00          nop
2279  08E3  00          nop
2280  08E4  00          nop
2281  08E5  00          nop
2282  08E6  00          nop
2283  08E7  00          nop
2284  08E8  00          nop
2285  08E9  00          nop
2286  08EA  00          nop
2287  08EB  00          nop
2288  08EC  00          nop
2289  08ED  00          nop
2290  08EE  00          nop
2291  08EF  00          nop
2292  08F0  00          nop
2293  08F1  00          nop
2294  08F2  00          nop
2295  08F3  00          nop
2296  08F4  00          nop
2297  08F5  00          nop
2298  08F6  00          nop
2299  08F7  00          nop
2300  08F8  00          nop
2301  08F9  00          nop
2302  08FA  00          nop
2303  08FB  00          nop
2304  08FC  00          nop
2305  08FD  00          nop
2306  08FE  00          nop
2307  08FF  00          nop
2308  0900  00          nop
2309  0901  00          nop
2310  0902  00          nop
2311  0903  00          nop
2312  0904  00          nop
2313  0905  00          nop
2314  0906  00          nop
2315  0907  00          nop
2316  0908  00          nop
2317  0909  00          nop
2318  090A  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 039                                                                                           'nop_loop/nop_loop.lst'


2319  090B  00          nop
2320  090C  00          nop
2321  090D  00          nop
2322  090E  00          nop
2323  090F  00          nop
2324  0910  00          nop
2325  0911  00          nop
2326  0912  00          nop
2327  0913  00          nop
2328  0914  00          nop
2329  0915  00          nop
2330  0916  00          nop
2331  0917  00          nop
2332  0918  00          nop
2333  0919  00          nop
2334  091A  00          nop
2335  091B  00          nop
2336  091C  00          nop
2337  091D  00          nop
2338  091E  00          nop
2339  091F  00          nop
2340  0920  00          nop
2341  0921  00          nop
2342  0922  00          nop
2343  0923  00          nop
2344  0924  00          nop
2345  0925  00          nop
2346  0926  00          nop
2347  0927  00          nop
2348  0928  00          nop
2349  0929  00          nop
2350  092A  00          nop
2351  092B  00          nop
2352  092C  00          nop
2353  092D  00          nop
2354  092E  00          nop
2355  092F  00          nop
2356  0930  00          nop
2357  0931  00          nop
2358  0932  00          nop
2359  0933  00          nop
2360  0934  00          nop
2361  0935  00          nop
2362  0936  00          nop
2363  0937  00          nop
2364  0938  00          nop
2365  0939  00          nop
2366  093A  00          nop
2367  093B  00          nop
2368  093C  00          nop
2369  093D  00          nop
2370  093E  00          nop
2371  093F  00          nop
2372  0940  00          nop
2373  0941  00          nop
2374  0942  00          nop
2375  0943  00          nop
2376  0944  00          nop
2377  0945  00          nop
2378  0946  00          nop
2379  0947  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 040                                                                                           'nop_loop/nop_loop.lst'


2380  0948  00          nop
2381  0949  00          nop
2382  094A  00          nop
2383  094B  00          nop
2384  094C  00          nop
2385  094D  00          nop
2386  094E  00          nop
2387  094F  00          nop
2388  0950  00          nop
2389  0951  00          nop
2390  0952  00          nop
2391  0953  00          nop
2392  0954  00          nop
2393  0955  00          nop
2394  0956  00          nop
2395  0957  00          nop
2396  0958  00          nop
2397  0959  00          nop
2398  095A  00          nop
2399  095B  00          nop
2400  095C  00          nop
2401  095D  00          nop
2402  095E  00          nop
2403  095F  00          nop
2404  0960  00          nop
2405  0961  00          nop
2406  0962  00          nop
2407  0963  00          nop
2408  0964  00          nop
2409  0965  00          nop
2410  0966  00          nop
2411  0967  00          nop
2412  0968  00          nop
2413  0969  00          nop
2414  096A  00          nop
2415  096B  00          nop
2416  096C  00          nop
2417  096D  00          nop
2418  096E  00          nop
2419  096F  00          nop
2420  0970  00          nop
2421  0971  00          nop
2422  0972  00          nop
2423  0973  00          nop
2424  0974  00          nop
2425  0975  00          nop
2426  0976  00          nop
2427  0977  00          nop
2428  0978  00          nop
2429  0979  00          nop
2430  097A  00          nop
2431  097B  00          nop
2432  097C  00          nop
2433  097D  00          nop
2434  097E  00          nop
2435  097F  00          nop
2436  0980  00          nop
2437  0981  00          nop
2438  0982  00          nop
2439  0983  00          nop
2440  0984  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 041                                                                                           'nop_loop/nop_loop.lst'


2441  0985  00          nop
2442  0986  00          nop
2443  0987  00          nop
2444  0988  00          nop
2445  0989  00          nop
2446  098A  00          nop
2447  098B  00          nop
2448  098C  00          nop
2449  098D  00          nop
2450  098E  00          nop
2451  098F  00          nop
2452  0990  00          nop
2453  0991  00          nop
2454  0992  00          nop
2455  0993  00          nop
2456  0994  00          nop
2457  0995  00          nop
2458  0996  00          nop
2459  0997  00          nop
2460  0998  00          nop
2461  0999  00          nop
2462  099A  00          nop
2463  099B  00          nop
2464  099C  00          nop
2465  099D  00          nop
2466  099E  00          nop
2467  099F  00          nop
2468  09A0  00          nop
2469  09A1  00          nop
2470  09A2  00          nop
2471  09A3  00          nop
2472  09A4  00          nop
2473  09A5  00          nop
2474  09A6  00          nop
2475  09A7  00          nop
2476  09A8  00          nop
2477  09A9  00          nop
2478  09AA  00          nop
2479  09AB  00          nop
2480  09AC  00          nop
2481  09AD  00          nop
2482  09AE  00          nop
2483  09AF  00          nop
2484  09B0  00          nop
2485  09B1  00          nop
2486  09B2  00          nop
2487  09B3  00          nop
2488  09B4  00          nop
2489  09B5  00          nop
2490  09B6  00          nop
2491  09B7  00          nop
2492  09B8  00          nop
2493  09B9  00          nop
2494  09BA  00          nop
2495  09BB  00          nop
2496  09BC  00          nop
2497  09BD  00          nop
2498  09BE  00          nop
2499  09BF  00          nop
2500  09C0  00          nop
2501  09C1  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 042                                                                                           'nop_loop/nop_loop.lst'


2502  09C2  00          nop
2503  09C3  00          nop
2504  09C4  00          nop
2505  09C5  00          nop
2506  09C6  00          nop
2507  09C7  00          nop
2508  09C8  00          nop
2509  09C9  00          nop
2510  09CA  00          nop
2511  09CB  00          nop
2512  09CC  00          nop
2513  09CD  00          nop
2514  09CE  00          nop
2515  09CF  00          nop
2516  09D0  00          nop
2517  09D1  00          nop
2518  09D2  00          nop
2519  09D3  00          nop
2520  09D4  00          nop
2521  09D5  00          nop
2522  09D6  00          nop
2523  09D7  00          nop
2524  09D8  00          nop
2525  09D9  00          nop
2526  09DA  00          nop
2527  09DB  00          nop
2528  09DC  00          nop
2529  09DD  00          nop
2530  09DE  00          nop
2531  09DF  00          nop
2532  09E0  00          nop
2533  09E1  00          nop
2534  09E2  00          nop
2535  09E3  00          nop
2536  09E4  00          nop
2537  09E5  00          nop
2538  09E6  00          nop
2539  09E7  00          nop
2540  09E8  00          nop
2541  09E9  00          nop
2542  09EA  00          nop
2543  09EB  00          nop
2544  09EC  00          nop
2545  09ED  00          nop
2546  09EE  00          nop
2547  09EF  00          nop
2548  09F0  00          nop
2549  09F1  00          nop
2550  09F2  00          nop
2551  09F3  00          nop
2552  09F4  00          nop
2553  09F5  00          nop
2554  09F6  00          nop
2555  09F7  00          nop
2556  09F8  00          nop
2557  09F9  00          nop
2558  09FA  00          nop
2559  09FB  00          nop
2560  09FC  00          nop
2561  09FD  00          nop
2562  09FE  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 043                                                                                           'nop_loop/nop_loop.lst'


2563  09FF  00          nop
2564  0A00  00          nop
2565  0A01  00          nop
2566  0A02  00          nop
2567  0A03  00          nop
2568  0A04  00          nop
2569  0A05  00          nop
2570  0A06  00          nop
2571  0A07  00          nop
2572  0A08  00          nop
2573  0A09  00          nop
2574  0A0A  00          nop
2575  0A0B  00          nop
2576  0A0C  00          nop
2577  0A0D  00          nop
2578  0A0E  00          nop
2579  0A0F  00          nop
2580  0A10  00          nop
2581  0A11  00          nop
2582  0A12  00          nop
2583  0A13  00          nop
2584  0A14  00          nop
2585  0A15  00          nop
2586  0A16  00          nop
2587  0A17  00          nop
2588  0A18  00          nop
2589  0A19  00          nop
2590  0A1A  00          nop
2591  0A1B  00          nop
2592  0A1C  00          nop
2593  0A1D  00          nop
2594  0A1E  00          nop
2595  0A1F  00          nop
2596  0A20  00          nop
2597  0A21  00          nop
2598  0A22  00          nop
2599  0A23  00          nop
2600  0A24  00          nop
2601  0A25  00          nop
2602  0A26  00          nop
2603  0A27  00          nop
2604  0A28  00          nop
2605  0A29  00          nop
2606  0A2A  00          nop
2607  0A2B  00          nop
2608  0A2C  00          nop
2609  0A2D  00          nop
2610  0A2E  00          nop
2611  0A2F  00          nop
2612  0A30  00          nop
2613  0A31  00          nop
2614  0A32  00          nop
2615  0A33  00          nop
2616  0A34  00          nop
2617  0A35  00          nop
2618  0A36  00          nop
2619  0A37  00          nop
2620  0A38  00          nop
2621  0A39  00          nop
2622  0A3A  00          nop
2623  0A3B  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 044                                                                                           'nop_loop/nop_loop.lst'


2624  0A3C  00          nop
2625  0A3D  00          nop
2626  0A3E  00          nop
2627  0A3F  00          nop
2628  0A40  00          nop
2629  0A41  00          nop
2630  0A42  00          nop
2631  0A43  00          nop
2632  0A44  00          nop
2633  0A45  00          nop
2634  0A46  00          nop
2635  0A47  00          nop
2636  0A48  00          nop
2637  0A49  00          nop
2638  0A4A  00          nop
2639  0A4B  00          nop
2640  0A4C  00          nop
2641  0A4D  00          nop
2642  0A4E  00          nop
2643  0A4F  00          nop
2644  0A50  00          nop
2645  0A51  00          nop
2646  0A52  00          nop
2647  0A53  00          nop
2648  0A54  00          nop
2649  0A55  00          nop
2650  0A56  00          nop
2651  0A57  00          nop
2652  0A58  00          nop
2653  0A59  00          nop
2654  0A5A  00          nop
2655  0A5B  00          nop
2656  0A5C  00          nop
2657  0A5D  00          nop
2658  0A5E  00          nop
2659  0A5F  00          nop
2660  0A60  00          nop
2661  0A61  00          nop
2662  0A62  00          nop
2663  0A63  00          nop
2664  0A64  00          nop
2665  0A65  00          nop
2666  0A66  00          nop
2667  0A67  00          nop
2668  0A68  00          nop
2669  0A69  00          nop
2670  0A6A  00          nop
2671  0A6B  00          nop
2672  0A6C  00          nop
2673  0A6D  00          nop
2674  0A6E  00          nop
2675  0A6F  00          nop
2676  0A70  00          nop
2677  0A71  00          nop
2678  0A72  00          nop
2679  0A73  00          nop
2680  0A74  00          nop
2681  0A75  00          nop
2682  0A76  00          nop
2683  0A77  00          nop
2684  0A78  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 045                                                                                           'nop_loop/nop_loop.lst'


2685  0A79  00          nop
2686  0A7A  00          nop
2687  0A7B  00          nop
2688  0A7C  00          nop
2689  0A7D  00          nop
2690  0A7E  00          nop
2691  0A7F  00          nop
2692  0A80  00          nop
2693  0A81  00          nop
2694  0A82  00          nop
2695  0A83  00          nop
2696  0A84  00          nop
2697  0A85  00          nop
2698  0A86  00          nop
2699  0A87  00          nop
2700  0A88  00          nop
2701  0A89  00          nop
2702  0A8A  00          nop
2703  0A8B  00          nop
2704  0A8C  00          nop
2705  0A8D  00          nop
2706  0A8E  00          nop
2707  0A8F  00          nop
2708  0A90  00          nop
2709  0A91  00          nop
2710  0A92  00          nop
2711  0A93  00          nop
2712  0A94  00          nop
2713  0A95  00          nop
2714  0A96  00          nop
2715  0A97  00          nop
2716  0A98  00          nop
2717  0A99  00          nop
2718  0A9A  00          nop
2719  0A9B  00          nop
2720  0A9C  00          nop
2721  0A9D  00          nop
2722  0A9E  00          nop
2723  0A9F  00          nop
2724  0AA0  00          nop
2725  0AA1  00          nop
2726  0AA2  00          nop
2727  0AA3  00          nop
2728  0AA4  00          nop
2729  0AA5  00          nop
2730  0AA6  00          nop
2731  0AA7  00          nop
2732  0AA8  00          nop
2733  0AA9  00          nop
2734  0AAA  00          nop
2735  0AAB  00          nop
2736  0AAC  00          nop
2737  0AAD  00          nop
2738  0AAE  00          nop
2739  0AAF  00          nop
2740  0AB0  00          nop
2741  0AB1  00          nop
2742  0AB2  00          nop
2743  0AB3  00          nop
2744  0AB4  00          nop
2745  0AB5  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 046                                                                                           'nop_loop/nop_loop.lst'


2746  0AB6  00          nop
2747  0AB7  00          nop
2748  0AB8  00          nop
2749  0AB9  00          nop
2750  0ABA  00          nop
2751  0ABB  00          nop
2752  0ABC  00          nop
2753  0ABD  00          nop
2754  0ABE  00          nop
2755  0ABF  00          nop
2756  0AC0  00          nop
2757  0AC1  00          nop
2758  0AC2  00          nop
2759  0AC3  00          nop
2760  0AC4  00          nop
2761  0AC5  00          nop
2762  0AC6  00          nop
2763  0AC7  00          nop
2764  0AC8  00          nop
2765  0AC9  00          nop
2766  0ACA  00          nop
2767  0ACB  00          nop
2768  0ACC  00          nop
2769  0ACD  00          nop
2770  0ACE  00          nop
2771  0ACF  00          nop
2772  0AD0  00          nop
2773  0AD1  00          nop
2774  0AD2  00          nop
2775  0AD3  00          nop
2776  0AD4  00          nop
2777  0AD5  00          nop
2778  0AD6  00          nop
2779  0AD7  00          nop
2780  0AD8  00          nop
2781  0AD9  00          nop
2782  0ADA  00          nop
2783  0ADB  00          nop
2784  0ADC  00          nop
2785  0ADD  00          nop
2786  0ADE  00          nop
2787  0ADF  00          nop
2788  0AE0  00          nop
2789  0AE1  00          nop
2790  0AE2  00          nop
2791  0AE3  00          nop
2792  0AE4  00          nop
2793  0AE5  00          nop
2794  0AE6  00          nop
2795  0AE7  00          nop
2796  0AE8  00          nop
2797  0AE9  00          nop
2798  0AEA  00          nop
2799  0AEB  00          nop
2800  0AEC  00          nop
2801  0AED  00          nop
2802  0AEE  00          nop
2803  0AEF  00          nop
2804  0AF0  00          nop
2805  0AF1  00          nop
2806  0AF2  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 047                                                                                           'nop_loop/nop_loop.lst'


2807  0AF3  00          nop
2808  0AF4  00          nop
2809  0AF5  00          nop
2810  0AF6  00          nop
2811  0AF7  00          nop
2812  0AF8  00          nop
2813  0AF9  00          nop
2814  0AFA  00          nop
2815  0AFB  00          nop
2816  0AFC  00          nop
2817  0AFD  00          nop
2818  0AFE  00          nop
2819  0AFF  00          nop
2820  0B00  00          nop
2821  0B01  00          nop
2822  0B02  00          nop
2823  0B03  00          nop
2824  0B04  00          nop
2825  0B05  00          nop
2826  0B06  00          nop
2827  0B07  00          nop
2828  0B08  00          nop
2829  0B09  00          nop
2830  0B0A  00          nop
2831  0B0B  00          nop
2832  0B0C  00          nop
2833  0B0D  00          nop
2834  0B0E  00          nop
2835  0B0F  00          nop
2836  0B10  00          nop
2837  0B11  00          nop
2838  0B12  00          nop
2839  0B13  00          nop
2840  0B14  00          nop
2841  0B15  00          nop
2842  0B16  00          nop
2843  0B17  00          nop
2844  0B18  00          nop
2845  0B19  00          nop
2846  0B1A  00          nop
2847  0B1B  00          nop
2848  0B1C  00          nop
2849  0B1D  00          nop
2850  0B1E  00          nop
2851  0B1F  00          nop
2852  0B20  00          nop
2853  0B21  00          nop
2854  0B22  00          nop
2855  0B23  00          nop
2856  0B24  00          nop
2857  0B25  00          nop
2858  0B26  00          nop
2859  0B27  00          nop
2860  0B28  00          nop
2861  0B29  00          nop
2862  0B2A  00          nop
2863  0B2B  00          nop
2864  0B2C  00          nop
2865  0B2D  00          nop
2866  0B2E  00          nop
2867  0B2F  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 048                                                                                           'nop_loop/nop_loop.lst'


2868  0B30  00          nop
2869  0B31  00          nop
2870  0B32  00          nop
2871  0B33  00          nop
2872  0B34  00          nop
2873  0B35  00          nop
2874  0B36  00          nop
2875  0B37  00          nop
2876  0B38  00          nop
2877  0B39  00          nop
2878  0B3A  00          nop
2879  0B3B  00          nop
2880  0B3C  00          nop
2881  0B3D  00          nop
2882  0B3E  00          nop
2883  0B3F  00          nop
2884  0B40  00          nop
2885  0B41  00          nop
2886  0B42  00          nop
2887  0B43  00          nop
2888  0B44  00          nop
2889  0B45  00          nop
2890  0B46  00          nop
2891  0B47  00          nop
2892  0B48  00          nop
2893  0B49  00          nop
2894  0B4A  00          nop
2895  0B4B  00          nop
2896  0B4C  00          nop
2897  0B4D  00          nop
2898  0B4E  00          nop
2899  0B4F  00          nop
2900  0B50  00          nop
2901  0B51  00          nop
2902  0B52  00          nop
2903  0B53  00          nop
2904  0B54  00          nop
2905  0B55  00          nop
2906  0B56  00          nop
2907  0B57  00          nop
2908  0B58  00          nop
2909  0B59  00          nop
2910  0B5A  00          nop
2911  0B5B  00          nop
2912  0B5C  00          nop
2913  0B5D  00          nop
2914  0B5E  00          nop
2915  0B5F  00          nop
2916  0B60  00          nop
2917  0B61  00          nop
2918  0B62  00          nop
2919  0B63  00          nop
2920  0B64  00          nop
2921  0B65  00          nop
2922  0B66  00          nop
2923  0B67  00          nop
2924  0B68  00          nop
2925  0B69  00          nop
2926  0B6A  00          nop
2927  0B6B  00          nop
2928  0B6C  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 049                                                                                           'nop_loop/nop_loop.lst'


2929  0B6D  00          nop
2930  0B6E  00          nop
2931  0B6F  00          nop
2932  0B70  00          nop
2933  0B71  00          nop
2934  0B72  00          nop
2935  0B73  00          nop
2936  0B74  00          nop
2937  0B75  00          nop
2938  0B76  00          nop
2939  0B77  00          nop
2940  0B78  00          nop
2941  0B79  00          nop
2942  0B7A  00          nop
2943  0B7B  00          nop
2944  0B7C  00          nop
2945  0B7D  00          nop
2946  0B7E  00          nop
2947  0B7F  00          nop
2948  0B80  00          nop
2949  0B81  00          nop
2950  0B82  00          nop
2951  0B83  00          nop
2952  0B84  00          nop
2953  0B85  00          nop
2954  0B86  00          nop
2955  0B87  00          nop
2956  0B88  00          nop
2957  0B89  00          nop
2958  0B8A  00          nop
2959  0B8B  00          nop
2960  0B8C  00          nop
2961  0B8D  00          nop
2962  0B8E  00          nop
2963  0B8F  00          nop
2964  0B90  00          nop
2965  0B91  00          nop
2966  0B92  00          nop
2967  0B93  00          nop
2968  0B94  00          nop
2969  0B95  00          nop
2970  0B96  00          nop
2971  0B97  00          nop
2972  0B98  00          nop
2973  0B99  00          nop
2974  0B9A  00          nop
2975  0B9B  00          nop
2976  0B9C  00          nop
2977  0B9D  00          nop
2978  0B9E  00          nop
2979  0B9F  00          nop
2980  0BA0  00          nop
2981  0BA1  00          nop
2982  0BA2  00          nop
2983  0BA3  00          nop
2984  0BA4  00          nop
2985  0BA5  00          nop
2986  0BA6  00          nop
2987  0BA7  00          nop
2988  0BA8  00          nop
2989  0BA9  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 050                                                                                           'nop_loop/nop_loop.lst'


2990  0BAA  00          nop
2991  0BAB  00          nop
2992  0BAC  00          nop
2993  0BAD  00          nop
2994  0BAE  00          nop
2995  0BAF  00          nop
2996  0BB0  00          nop
2997  0BB1  00          nop
2998  0BB2  00          nop
2999  0BB3  00          nop
3000  0BB4  00          nop
3001  0BB5  00          nop
3002  0BB6  00          nop
3003  0BB7  00          nop
3004  0BB8  00          nop
3005  0BB9  00          nop
3006  0BBA  00          nop
3007  0BBB  00          nop
3008  0BBC  00          nop
3009  0BBD  00          nop
3010  0BBE  00          nop
3011  0BBF  00          nop
3012  0BC0  00          nop
3013  0BC1  00          nop
3014  0BC2  00          nop
3015  0BC3  00          nop
3016  0BC4  00          nop
3017  0BC5  00          nop
3018  0BC6  00          nop
3019  0BC7  00          nop
3020  0BC8  00          nop
3021  0BC9  00          nop
3022  0BCA  00          nop
3023  0BCB  00          nop
3024  0BCC  00          nop
3025  0BCD  00          nop
3026  0BCE  00          nop
3027  0BCF  00          nop
3028  0BD0  00          nop
3029  0BD1  00          nop
3030  0BD2  00          nop
3031  0BD3  00          nop
3032  0BD4  00          nop
3033  0BD5  00          nop
3034  0BD6  00          nop
3035  0BD7  00          nop
3036  0BD8  00          nop
3037  0BD9  00          nop
3038  0BDA  00          nop
3039  0BDB  00          nop
3040  0BDC  00          nop
3041  0BDD  00          nop
3042  0BDE  00          nop
3043  0BDF  00          nop
3044  0BE0  00          nop
3045  0BE1  00          nop
3046  0BE2  00          nop
3047  0BE3  00          nop
3048  0BE4  00          nop
3049  0BE5  00          nop
3050  0BE6  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 051                                                                                           'nop_loop/nop_loop.lst'


3051  0BE7  00          nop
3052  0BE8  00          nop
3053  0BE9  00          nop
3054  0BEA  00          nop
3055  0BEB  00          nop
3056  0BEC  00          nop
3057  0BED  00          nop
3058  0BEE  00          nop
3059  0BEF  00          nop
3060  0BF0  00          nop
3061  0BF1  00          nop
3062  0BF2  00          nop
3063  0BF3  00          nop
3064  0BF4  00          nop
3065  0BF5  00          nop
3066  0BF6  00          nop
3067  0BF7  00          nop
3068  0BF8  00          nop
3069  0BF9  00          nop
3070  0BFA  00          nop
3071  0BFB  00          nop
3072  0BFC  00          nop
3073  0BFD  00          nop
3074  0BFE  00          nop
3075  0BFF  00          nop
3076  0C00  00          nop
3077  0C01  00          nop
3078  0C02  00          nop
3079  0C03  00          nop
3080  0C04  00          nop
3081  0C05  00          nop
3082  0C06  00          nop
3083  0C07  00          nop
3084  0C08  00          nop
3085  0C09  00          nop
3086  0C0A  00          nop
3087  0C0B  00          nop
3088  0C0C  00          nop
3089  0C0D  00          nop
3090  0C0E  00          nop
3091  0C0F  00          nop
3092  0C10  00          nop
3093  0C11  00          nop
3094  0C12  00          nop
3095  0C13  00          nop
3096  0C14  00          nop
3097  0C15  00          nop
3098  0C16  00          nop
3099  0C17  00          nop
3100  0C18  00          nop
3101  0C19  00          nop
3102  0C1A  00          nop
3103  0C1B  00          nop
3104  0C1C  00          nop
3105  0C1D  00          nop
3106  0C1E  00          nop
3107  0C1F  00          nop
3108  0C20  00          nop
3109  0C21  00          nop
3110  0C22  00          nop
3111  0C23  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 052                                                                                           'nop_loop/nop_loop.lst'


3112  0C24  00          nop
3113  0C25  00          nop
3114  0C26  00          nop
3115  0C27  00          nop
3116  0C28  00          nop
3117  0C29  00          nop
3118  0C2A  00          nop
3119  0C2B  00          nop
3120  0C2C  00          nop
3121  0C2D  00          nop
3122  0C2E  00          nop
3123  0C2F  00          nop
3124  0C30  00          nop
3125  0C31  00          nop
3126  0C32  00          nop
3127  0C33  00          nop
3128  0C34  00          nop
3129  0C35  00          nop
3130  0C36  00          nop
3131  0C37  00          nop
3132  0C38  00          nop
3133  0C39  00          nop
3134  0C3A  00          nop
3135  0C3B  00          nop
3136  0C3C  00          nop
3137  0C3D  00          nop
3138  0C3E  00          nop
3139  0C3F  00          nop
3140  0C40  00          nop
3141  0C41  00          nop
3142  0C42  00          nop
3143  0C43  00          nop
3144  0C44  00          nop
3145  0C45  00          nop
3146  0C46  00          nop
3147  0C47  00          nop
3148  0C48  00          nop
3149  0C49  00          nop
3150  0C4A  00          nop
3151  0C4B  00          nop
3152  0C4C  00          nop
3153  0C4D  00          nop
3154  0C4E  00          nop
3155  0C4F  00          nop
3156  0C50  00          nop
3157  0C51  00          nop
3158  0C52  00          nop
3159  0C53  00          nop
3160  0C54  00          nop
3161  0C55  00          nop
3162  0C56  00          nop
3163  0C57  00          nop
3164  0C58  00          nop
3165  0C59  00          nop
3166  0C5A  00          nop
3167  0C5B  00          nop
3168  0C5C  00          nop
3169  0C5D  00          nop
3170  0C5E  00          nop
3171  0C5F  00          nop
3172  0C60  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 053                                                                                           'nop_loop/nop_loop.lst'


3173  0C61  00          nop
3174  0C62  00          nop
3175  0C63  00          nop
3176  0C64  00          nop
3177  0C65  00          nop
3178  0C66  00          nop
3179  0C67  00          nop
3180  0C68  00          nop
3181  0C69  00          nop
3182  0C6A  00          nop
3183  0C6B  00          nop
3184  0C6C  00          nop
3185  0C6D  00          nop
3186  0C6E  00          nop
3187  0C6F  00          nop
3188  0C70  00          nop
3189  0C71  00          nop
3190  0C72  00          nop
3191  0C73  00          nop
3192  0C74  00          nop
3193  0C75  00          nop
3194  0C76  00          nop
3195  0C77  00          nop
3196  0C78  00          nop
3197  0C79  00          nop
3198  0C7A  00          nop
3199  0C7B  00          nop
3200  0C7C  00          nop
3201  0C7D  00          nop
3202  0C7E  00          nop
3203  0C7F  00          nop
3204  0C80  00          nop
3205  0C81  00          nop
3206  0C82  00          nop
3207  0C83  00          nop
3208  0C84  00          nop
3209  0C85  00          nop
3210  0C86  00          nop
3211  0C87  00          nop
3212  0C88  00          nop
3213  0C89  00          nop
3214  0C8A  00          nop
3215  0C8B  00          nop
3216  0C8C  00          nop
3217  0C8D  00          nop
3218  0C8E  00          nop
3219  0C8F  00          nop
3220  0C90  00          nop
3221  0C91  00          nop
3222  0C92  00          nop
3223  0C93  00          nop
3224  0C94  00          nop
3225  0C95  00          nop
3226  0C96  00          nop
3227  0C97  00          nop
3228  0C98  00          nop
3229  0C99  00          nop
3230  0C9A  00          nop
3231  0C9B  00          nop
3232  0C9C  00          nop
3233  0C9D  00          nop

